4.575809298001406233e+01,3.726788102641167910e+01
3.048358519791795729e+01,4.972297759190261246e+01
3.050235192044397792e+01,2.119023079507719132e+01
4.829516125270641425e+01,4.350679739799414847e+01
2.869587256418216370e+01,2.789300750987735000e+01
4.158776731459457210e+01,4.798102634560421365e+01
1.166509005937341215e+01,2.916876679988115839e+01
3.190133461059401299e+01,1.478658011247415160e+01
4.253253022163323749e+01,3.202100355047099445e+00
2.707915032267373334e+01,4.100830495275049969e+01
3.676580990235915891e+01,4.756668958297405325e+00
4.657853040514337017e+00,3.892540648661873881e+00
4.940046148019708738e+01,5.431564813843936523e-01
3.184968422205256999e+01,4.660134358062904880e+01
3.370502343814047208e+01,1.089630648931962398e+01
4.084023452502730578e+01,6.368688250669113593e+00
3.443885591638355237e+01,3.939856907439469325e+01
1.010048849049758957e+01,4.568190289265067605e+01
1.331685032484126729e+01,2.270335803283310483e+01
3.126282677723137837e+01,2.963867447755015405e+01
2.598279419422314263e+01,3.111303207013192917e+01
2.994081723551918373e+01,4.263683679793855674e+01
1.783689189436806899e+01,4.075078844991576688e+01
3.780568920193918814e+01,3.941951011881465661e+01
3.639045258541812267e+00,2.214340233510190359e+01
2.545772248961541973e+00,3.405307995810437660e+01
1.072160265112806421e+01,1.326971515630757636e+01
4.944400558114412547e+01,3.458770206807113823e+01
4.730955459536820484e+01,4.875728728500494924e+01
1.594524656914521543e+01,8.996660421739472113e+00
1.331921164339933661e+01,4.504316252855214486e+01
2.111958499971420267e+01,2.962729499164316493e+01
4.199110315418986517e+01,4.164022310825257733e+01
3.980640715520966921e+01,4.488088805446601270e+01
1.055475790765642508e+01,4.315589401942215630e+00
1.247095948086915307e+01,2.381892796255399247e+01
3.182343489189432617e+01,1.136844214443166834e+01
1.637288530847903090e+01,2.753000808514722308e+01
2.910668268225045097e+01,2.644630670973388931e+01
4.259815857017208884e+01,2.052094880858879034e+00
1.365514586689213239e+01,3.710866886128096098e+01
3.204259285321370498e+00,2.322440622218427464e+01
2.437561046774627727e+01,1.050216546252704575e+01
2.303302491026028065e+01,4.863308710490218800e+01
4.733342937560792052e+00,4.284749320972478870e+01
6.321748601765964537e+00,3.989340780371361461e+01
1.447661719417847603e+00,2.938342282460159538e+01
8.660244964137342905e+00,5.572797982145683449e+00
2.082504687404163235e+01,3.807443340831211032e+01
4.366090468428664195e+01,1.626296351452403144e+01
3.815450241990504310e+01,3.717910014732209589e+01
2.732160463735494815e+00,1.962963714083617006e+01
2.621429487464481056e+01,3.641261232558225913e+01
2.481684044112145315e+01,3.528297466730362686e+01
4.109020085092077323e+01,3.805379327782730314e+01
4.951396340886356739e+01,1.361003456000732292e+01
1.914592625552173999e+01,1.075928233181279126e+01
1.125104716902468560e+01,2.323218137065906674e+01
4.997748481868799786e+01,3.994853140582615758e+00
1.238233497344374356e+01,2.032579501577098213e+01
3.654824292140849451e+01,4.809881834107955001e+01
4.918300699114973185e+01,4.132429892029511365e+01
4.642199353194275346e+01,3.935298607015206329e+01
4.728201175579642523e+01,4.553663750428697909e+01
2.106545162599805465e+01,4.035296535614232027e+01
2.132914194513133666e+01,4.807564585087159514e+01
5.525288992686750333e+00,3.585729790521147464e+01
3.306656381434866177e+01,4.800824649749808515e+01
4.846636191838036467e+01,2.730123939211368977e+01
3.458445938056757285e+01,3.267857978328041924e+01
1.361194107192785729e+01,3.915085382015858073e+01
2.097776119012996787e+01,2.065563285845609798e+01
1.401175058999414880e+01,1.989128776052726622e+01
7.021046128807817865e+00,3.265139793053937467e+01
2.017090608987648359e+00,8.879756953238459261e+00
1.629996469833113082e+01,2.318714470609880962e+01
3.981085438749889249e+01,4.845375765973773952e+01
1.379456328081353789e+01,2.373833297098179429e+01
3.046557028132718159e+01,1.405637972631927823e+01
2.925454953479320608e+01,1.097086829749650505e+01
6.177190679131405737e+00,3.851644449918045776e+00
3.810284074170466795e+01,4.477345361419010317e+01
1.538571709355121619e+01,2.894582054659671400e+01
7.124574540460182348e+00,4.780575713790084080e+01
1.270806484442887374e+01,9.034124261661451882e+00
2.360432048187903575e+01,4.044966877416768369e+01
8.868020678090116071e-01,1.981388004232935884e+01
2.564344623391711053e+01,2.841638908381510831e+01
1.303705719243881589e+01,3.168825573371117343e+01
1.989624059587369942e+01,4.509922274779142981e+00
2.677189005029413948e+01,4.377750324137148397e+01
2.918319244183754790e+01,4.047556816935611579e+01
2.213807936738857052e+01,3.912438778468535716e+00
2.640701883517761317e+01,2.632150786779408591e+01
3.701425645378266438e+01,4.619485008456310737e+01
1.915757375333371826e+01,3.704267343031227711e+01
3.115048459873690945e+01,3.950651490473385508e+01
3.916844882307148623e+01,2.316648786361470513e+01
1.126085118257450546e+01,1.688355389493539915e+00
1.307585200454125030e+01,4.670196958436367396e+00
2.697189301570989528e+01,4.807053681575757764e+01
