4.002478953347515578e+00,1.600102451632492517e+01
4.918436083341140375e+01,4.686060908274354375e+01
2.815250123829541451e+01,2.859975337739598089e+01
7.494351909855712535e+00,3.275328917527806993e+01
2.164038057855864494e+01,3.312753792433760935e+01
2.311462085354447638e+01,9.193974888741090368e+00
3.378722798691517681e+01,2.191091984436582152e+01
3.763767064546126306e+01,3.164418811428092937e+01
3.481093535435415731e+01,3.428242606550882243e+01
1.779558349994750444e+01,5.938370205492754295e+00
2.167079691302531419e-01,4.988588920595174869e+01
4.196270850240198769e+01,1.342833426532418173e+01
4.203016515122141783e+01,3.606634502732574532e+01
3.968779800565215510e+01,2.529646157358589331e+00
4.929129554615635733e+00,3.899063484433345828e+00
4.524890124872836594e+01,4.729109529786276056e+01
4.209995687326826896e+01,4.008931284069989687e+01
4.075909120757091841e+01,2.970263989604222843e+01
1.796116172154211910e+01,3.595241219475740024e+01
1.082822965919990565e+01,1.871174396328644818e+01
4.646349335195162666e+01,2.186537885634232126e+00
3.607874747728279097e-01,2.851383755760841865e+01
2.612844781505368630e+01,2.693181860901244917e+01
1.157761344849018137e+01,4.840973437766822940e+01
4.972399529125652862e+01,3.082314316649186736e+01
4.870028961882754714e+01,9.588727384681472454e-01
4.330328512975400912e+01,1.044176510865611007e+01
4.377857407455197603e+01,1.717674015579457247e+01
2.404556573883186843e+01,3.501088920477013477e+00
2.876032347037721593e+00,3.623237853465982994e+01
1.537592518927874430e+01,3.203083286032979515e+01
4.255340030590719635e+01,4.252826353806443649e+01
2.194046785379283904e+01,2.275269883282535233e+01
4.957596640686220724e+01,3.329898552970806946e+01
3.459115364701195716e+01,3.930855303902397679e+01
2.987311270293279719e+01,4.928931882093566941e+01
2.666624790427405500e+01,9.904684726146745888e+00
1.166300008536051891e+01,4.220332916863207373e+01
2.307104165863073675e+01,3.716720796440826291e+01
3.963678977023604943e+01,4.452566509874078804e+01
4.399907810407799325e+00,7.622723037529899770e+00
3.112634674565120108e+01,4.413805004066318816e+01
3.977890982605426728e+01,1.539016063681135016e+01
3.952526784457245412e+01,4.873773026173136458e+01
3.170044881316340124e+01,2.853692922221141615e+01
3.278058933239479700e+01,1.173477402700670069e+01
2.875861351453307790e+01,1.379603642114242135e+01
2.186734011613700179e+00,3.109683933334110151e+01
2.268282092158090890e+01,4.463218242573100270e+01
6.090337848085852990e+00,8.717808034728879996e-02
4.948293408507109525e-02,1.012473302141300202e+01
1.851285403856496714e+01,2.846838001231018467e+01
3.553752569293629904e+01,4.382159878079931303e+01
3.171399576838721046e+01,1.023899895742419464e-01
9.975286128213134429e-01,2.961239045455810182e-01
2.024783973546565008e+01,5.731526636018280385e+00
3.694747920931688867e+01,1.031918978982465651e+00
1.826103371042931300e+01,1.821754838454968706e+01
1.378520253969990250e+01,3.624320325920074026e+01
3.474493379534375492e+01,8.904915284283305255e+00
2.201284941409193507e+01,1.697924022622559903e+01
2.848369320511580582e+01,1.944513962921476846e+01
3.420741283020039702e+01,4.967078574902027555e+01
4.517840848226541084e+01,2.493184200218508551e+01
4.879040796440623495e+01,1.352091405483856157e+01
2.965173609296600787e+01,6.584030482706998200e+00
3.890326079887663013e+01,3.457964424634087663e+01
1.005711388974050990e+01,4.511751170102891706e+01
1.528134461670591016e+01,1.985341920933372251e+01
7.067399408089730883e+00,4.520578375714597286e+01
4.990661607329633398e+01,2.456794020898676223e+01
5.998627421399338466e-01,1.314020144928527145e+01
6.824346484705151816e+00,2.291082020578903311e+01
4.704055358288565003e+01,4.906317334311582101e+01
4.894377791684395795e+00,3.960063172364606032e+01
1.576057253635448951e+01,3.144896348568831712e+00
3.655078546699095199e+01,4.941359742071826133e+01
4.918551429369674821e+01,2.090528934402838956e+01
3.281328517862882421e+01,6.374396245893320767e+00
6.464292455722997488e-01,6.168810257847362699e+00
3.507471778638055149e+00,1.532847831877409694e+00
1.965669570320461901e+01,4.111830286786489097e+01
6.486321180493415106e-01,4.057900646848184323e+01
5.975687038025457198e+00,2.922056082333651617e+01
1.490019518345849292e+01,4.432771091727648383e+01
7.023242929125239620e+00,4.957183578188814010e+01
9.636984504688260955e+00,1.278141867645143925e+01
4.592840540578374231e+01,3.689589791157242615e+01
2.215117439564049917e+01,1.324088901850645250e+01
4.996943004618132278e+01,4.134069894714226479e+01
1.094637888656093061e+01,2.952902396755108327e+01
8.687565470267499812e-01,2.254948829243812369e+01
4.880593822229110401e+01,1.847622746222132761e+01
4.327381305067321193e+01,2.931873498085862551e+01
2.550747442892566852e+01,4.631541865652381063e+01
1.707586718464085251e+01,4.526485148171532558e+01
1.571676014265198695e+01,3.476320623957623468e+01
1.907245730643450798e+01,4.686822649823533737e+01
4.394605602727896354e+00,1.354730475299357728e+01
3.374660468047058259e+01,2.704292351889480273e+01
4.668325413837569471e+01,3.254122668143609332e+01
4.372271705926815599e+01,4.247853770023457542e-01
2.013702297569527744e+01,3.860101888264013326e+01
2.579908192442002601e+01,1.658632831948481723e+01
2.765642637263799486e+01,2.503830432759734848e+01
5.345932064873509582e+00,3.672368987767996629e+01
1.733817446866693501e+01,2.194658532283886387e+01
3.767025385606842747e+01,2.077352714029219882e+01
9.378338719936069268e+00,4.128944864194789943e+01
1.459233662924682129e+01,4.884158813654804732e+01
4.505168946686458042e+01,4.153218962939716619e+01
1.862441726390692764e+01,3.735183635969558047e+00
4.819489922301922746e+00,1.997169043838094993e+01
3.731892557355558893e+01,1.563061725614455177e+01
1.174919533495228308e+01,3.983579726214922800e+01
3.409606030124002274e+01,1.905255023503912426e+01
3.918774895710149053e+01,1.214938220921107970e+01
2.605010707529471503e+01,2.957715912532595226e+01
1.462398693416532325e+01,2.852515125088100234e+01
1.975409208728506982e+01,8.407349463937135781e+00
3.072014301879755216e-02,2.025058003960057817e+01
2.668143411993366598e+01,3.569546392035113058e+01
4.278121832423843074e+01,2.397591112289052973e+01
6.292708819779091911e+00,6.192734889194412062e+00
1.735012791065250681e+01,1.561938377250809395e+01
8.551780542596620904e+00,3.060697926042936956e+01
3.223012395300195720e+01,3.920438598521230489e+01
2.395872916160948662e+01,3.416189918414031013e+01
1.042539670157187714e+01,2.421956811099794038e+01
1.730732614514226597e+01,1.079491811481033103e+01
4.483330117546572069e+01,4.804282485967226179e+00
3.042897876930951639e+01,4.670855812268352736e+01
3.988628547757770093e+01,3.220286080323773348e+01
3.149447666312127225e+01,2.119976926675246176e+01
4.432689055782520171e+01,4.981401062051802597e+01
4.642921002823924503e+00,3.129887247987822008e+01
2.370678261902070538e-02,3.689741910596395513e+01
4.056124914928936676e+01,1.773051938090974744e+01
4.740839651562092882e+01,4.809385606133409041e+00
1.270209890866236258e-01,4.722629609022240516e+01
3.501492221602555333e+01,3.695353265521239194e+01
1.186623999450623934e+01,1.023911685775369396e-01
2.705789787281202052e+01,7.608264812282961032e+00
2.139859550505006780e+01,4.655391863255265861e+01
2.680441775184574382e+01,3.919241104375864815e+00
4.619652893195740972e+01,9.469653800186467407e+00
1.327209058578841550e+01,3.042172910527428797e+01
4.983353456577633978e+01,3.037700215215932698e+00
3.358521478186548137e+01,2.993358591896243581e+01
4.069681669123602319e+01,3.669794969786643879e-01
4.999191298461325772e+01,1.138854869723253138e+01
2.364370288520857244e+01,3.955427559192999354e+01
