2.020860780720901317e+01,1.089693940736763977e+01
3.303657811123981958e+01,5.378379132617866709e+00
3.797157534571942961e+01,2.000584480128023657e+01
3.993272290526311963e+01,2.972575680814579613e+01
2.935708118391161392e+01,3.162186405068138129e+01
1.878687856352806307e+01,3.277499851188009572e+00
2.888896581740003100e+01,4.545600494719621310e+01
4.758719325448237925e+01,5.222137585204089660e+00
4.893364655272938535e+01,4.975503636545482777e+01
4.940793019163271538e+01,4.162148094427936229e+01
4.348075440224753407e+01,1.374560566559374086e+00
3.962380070088324402e+01,4.643627090841971494e+01
2.321183512266005877e+01,1.157034249380247104e+01
6.882233657483483036e+00,4.602563415572033279e+01
2.785259177061689684e+01,4.003339589358403572e+01
1.395626872534215757e+01,3.145710904462573509e+01
1.179616137285879418e+01,3.193576418718219045e+01
1.866027724140683475e+01,1.851075669032798032e+01
4.143140081564839505e+01,1.222725912752892263e+01
3.946521641132115121e+01,2.660713013594013887e+01
4.958746985858699929e+01,2.720845457664127309e+01
1.706734472165389249e+01,4.821746543538945673e+01
4.488492658075907116e+01,1.257378971071307383e+01
3.264456372712702148e+01,3.812448784085876952e+01
7.562554215385175027e+00,1.406577082971056036e+01
4.332073008464905683e+01,3.429933037692613595e+01
4.265449346680613019e+01,4.017827997701996168e+01
1.929459189911841221e+01,2.482314279268593715e-01
2.734911339154984589e+01,1.403935830558821252e+01
1.963806588713789125e+01,3.994346365464613058e+01
2.242911891003422298e+01,5.353607484995398735e+00
1.697981492280664639e+00,2.057012949342904662e+01
1.008889917509389633e+01,1.088023707089061887e+01
2.772233357297780998e+01,2.271842998459655405e+01
3.917681167961040156e-01,2.934860766996957437e+01
1.461337060880858374e+01,4.016258565399223102e+01
1.566021518272079405e+01,1.336420786891165413e+01
1.264410061698916721e+01,2.405028982997564846e+00
3.280768867942629186e+01,2.701380327209627552e+01
3.894782219782670296e+01,3.158329813809208630e+01
2.916229850588065631e+01,4.238181298750237858e+01
3.559284643612355126e+01,3.194685621075718984e+01
2.210292995575143138e+01,2.667843572821155362e+01
2.390051534933577670e+01,1.774528885186319371e+01
6.510659904357085637e+00,4.933203812392668652e+01
2.083818558997706560e+01,2.942020326075459025e+01
4.031267791560289737e+01,3.939368882323056908e+01
9.346687972986045256e-01,3.934954007464852310e+01
1.660723638553274384e+01,3.121934360855155433e+01
1.795514719991354013e+01,3.452356870256460297e+01
4.738286625867738522e+00,3.209238871407917770e+01
4.985686566103822770e+01,2.041484839350757241e+01
1.171322252481978765e+01,1.491298263930164758e+01
1.669194186341195163e+01,3.741624219414746477e+01
2.590124952692915272e+01,4.739269992714006463e+01
3.473314321205642585e+01,1.156658162517599742e+01
1.477875957074939528e+01,1.734374807798303308e+01
1.006294577708427562e+00,2.847471673529494929e+00
3.202295332595462440e+01,4.923389191991640956e+01
3.057619297113151191e+01,3.997517851116542431e+01
3.249349473441590419e+01,1.395719409944702250e+01
2.720644390794965517e+01,3.017631279659294563e+01
3.213061386215018445e+01,1.602855910074524814e+01
7.692365151327595907e-01,9.663484611533556645e+00
3.398158519879675055e+01,2.048777359363294792e+01
4.431941195641313413e+01,7.155579284042302035e+00
3.885819555970165595e+01,1.052956332773314330e+01
4.888746294840508000e+01,7.805302849890666472e+00
1.402407854981927393e+01,4.353876514654040619e+01
2.805822515438910969e+01,8.108241820345863715e+00
4.842265953592134053e+01,1.042360118149159831e+01
3.636059526808415399e+01,2.332919866782941654e+01
3.521098426472310905e+01,4.886404908437553019e+01
3.483925926596253220e+01,1.623668161504393481e+01
1.503870491186892266e+01,2.816315050344475068e+01
3.053469667278868016e+01,1.040401618818435558e+01
9.236039246680210368e+00,3.878385655369029905e+01
9.448305535225914653e+00,1.872692902161933048e+01
4.392493100589321386e+01,1.770066287939024363e+01
2.413218723591841908e+01,4.414835893741147999e+01
1.231435745042849206e+01,2.936625832590932816e+01
1.665812472897470897e+01,1.587070475535615799e+01
4.948432836673688939e+01,3.778611610370197837e+01
1.285936655392617745e+01,4.630921911311708072e+01
4.084550318147596926e+01,8.394486076085783122e-01
4.560327691535051997e+01,2.448629817564021494e+01
7.434688706810977266e+00,8.374171777149053142e-02
6.964978204212918023e+00,7.177992463398324752e+00
1.948478117368093265e+01,4.921889128895120535e+01
4.173190096388240455e+00,3.539090024522098332e+01
2.305743363200233986e+01,3.457991886590759378e+01
4.687706984494370488e+01,3.632905485403873058e+01
3.002414068241404621e+01,4.740019401380180852e+01
8.317146600966773828e-01,1.638842224781181756e+01
4.728012433131883796e+01,2.136414385366381907e+01
2.104829424926223425e+01,3.814881248634767985e+01
5.359006967548052280e+00,2.731310656328534847e+01
3.606051967422192206e+01,2.976178403705589304e+01
4.011368952279006095e+01,4.164110673405414076e+01
1.610842052405091351e+01,3.344881444534234305e+01
3.067595121491481081e+01,8.072908664225058928e+00
1.417800545609427765e+01,1.497707477945435173e+01
1.170865667432649460e+01,3.986156624042222774e+01
3.889695215311139975e+01,2.196640715795300380e+01
2.875321646142492416e+00,4.769534715457496077e+00
9.662537021360323664e+00,1.954280121027152095e+00
2.666877222456729868e+01,3.827598176624307769e+01
2.409976588571183242e+00,3.696831546452555273e+01
4.405402983212277945e+01,2.899792696995534058e+01
3.626044863995503675e+01,8.612744238440434685e+00
1.959329042044530667e+01,3.257985451357949103e+01
1.324440549606005213e+01,2.706880073376643381e+01
2.328374498004236415e+01,3.323706231536277755e+00
5.758259036070184855e+00,3.739754037381081986e+01
1.615019442047654907e+00,2.719238532115809548e+01
1.355870718790983531e+01,1.181287341030696147e+01
1.487531720686877179e+01,4.928861604500754368e+01
2.584415470747822852e+01,4.197256013908120309e+01
2.660525587431647310e+01,1.959479524984871901e+01
4.513414153283549268e+01,4.014205852154601217e+01
4.185225358085157410e+01,2.750842230275443612e+01
2.938990904817894645e+01,3.406320571441336398e+01
1.890358090765184684e+01,2.242919800769104199e+01
1.348731180730713319e+01,3.358658755746696301e+01
3.551908974983044232e+01,3.963301723464683590e+01
3.327920891811357507e+01,9.390194964056092886e+00
1.720643014570660156e+01,7.631309497379895390e+00
5.488723892740660304e+00,1.178727694432958906e+01
4.954435911360980072e+01,4.669223158771807647e+01
4.864075764168661209e+01,3.467913567353587467e+01
3.336762347999609801e+01,2.938537603882622307e+01
3.337637613874688469e+01,4.511530566800418995e+01
4.543157335511799566e+00,4.395920440612678703e+01
4.990914369550791818e+00,8.523840492441092209e+00
1.196479076327028324e-01,4.926243324123857548e+01
4.692774473443186878e+01,3.884614451511269806e+01
1.778233983798224216e+01,1.034057358493836176e+01
4.171028834111115202e+01,1.498140130065606712e+01
5.712415931480702369e+00,4.157603664572199875e+01
4.268834297431497049e+01,2.337463040292975691e+01
2.068187062698962819e+01,1.530034417144229231e+01
4.284957943354316967e+01,3.970611796147360817e+00
5.221703939937927252e-01,5.214913956543592910e+00
4.127441562723206658e+01,3.259169697667132226e+01
2.957855914186316326e+01,1.308268553048428373e+01
4.635974103036159022e+01,2.982463678215335534e+00
1.494729656283921315e+01,4.668526394295857784e+01
3.580741439595204412e+01,3.424166245782801354e+01
4.952567966863687587e+01,2.252696298119797191e+01
7.514487173441852796e+00,2.764671847269162264e+00
2.300868910643460996e-01,4.495712408689649209e+01
2.356569603819085756e+01,4.207744070170789996e+01
2.912510125974723962e+01,2.658522570235777316e+00
4.589383751141055967e+01,4.486453469001133243e+01
2.042155802631124928e+01,4.231387848840421384e+01
