1.477764797361937354e+01,1.480667794147394467e+01
1.274249171966517835e+01,4.133540766751468709e+01
2.769035375159327828e+01,3.207972000947812319e+01
2.104092354257001318e+01,4.271232234327743349e+00
3.829806676230978724e+01,1.087887069874568979e+01
1.465860315461870478e+01,2.497208790517954213e+01
2.071635400592396437e+01,2.512725267687008923e+01
2.934519401160655150e+01,1.512475567123888709e+01
1.574691122476261107e+01,6.894415576681428348e+00
2.528687324646773504e+01,1.720215562316921165e+01
1.782217161950827577e+00,3.177966910593145755e+01
1.401140072752482624e+01,1.263343819086055220e+01
2.033627143205789523e+01,3.027946977890417202e+01
3.106516229291819187e+01,2.279997141192811227e+01
1.869237461668292610e+01,1.261713442651493011e+01
4.351454974522431485e+01,2.955007240382129652e+01
4.679268537397796024e+01,1.536785646573275343e+01
2.862536545335692129e+00,3.799247258912966885e+01
6.497726735290049405e+00,8.751916723070163329e+00
1.685815764945292061e+00,2.960727223641088557e+01
2.679899537956537614e+01,1.149208855716541322e+01
1.633725069459504553e+01,4.607178874633203947e+01
1.796132228261487640e+01,3.085625507088144559e+01
2.048235898609078731e+01,2.929733952015957499e+01
2.817151957378915128e+01,1.994804609685036212e+01
3.551972737303249517e+01,1.384014687798604193e+01
3.969481689602645957e+01,2.712604912994107664e+01
1.366944055255919777e+00,4.932493997820132847e+01
1.790528354931314459e+00,2.761873480583740204e+01
4.044027262764804220e+01,1.263730793089022342e+01
3.766842000080220032e+01,1.095175974050899281e-01
4.367621242183305696e+01,2.043949630480011947e+01
7.100704135631241698e-01,3.672963502251908352e+01
1.351509628836194965e+00,1.558682174334474757e+00
2.110962587423601988e+01,4.315140453849453905e+01
1.981178705038581356e+01,4.701302468394394651e+01
4.898243078207302403e+01,1.287145956110696865e+01
4.304052325278946256e+01,4.724935978529376257e+01
1.555260499040033118e+01,4.772481938522443734e+00
4.202183988793181868e+01,2.864085247482180563e+01
1.723876504651852315e+01,4.128358055211557343e+01
1.476982917574666310e+01,2.702895883460537618e+01
4.159511303265962567e+01,4.377482909097366814e+01
3.845930531864087243e+01,2.206381454177141421e+01
2.881293651703564773e+00,2.666426796560129731e+01
4.382202703065685512e+01,2.501827349120711030e+00
1.603069467803924786e+00,3.704962881870572033e+01
1.603941765939442732e+01,1.631079341592489484e+01
3.217978172854735419e+00,2.374692677199918833e+00
7.026788961264268885e+00,4.207731948130198418e+01
4.523073126593256177e+01,2.501796597423809487e+01
8.166962277826177896e+00,2.799503751651571726e+00
8.799419825001420392e+00,4.800336236332292117e+01
4.332811067795035598e+01,2.512188560488854350e+01
3.126305829452546448e+01,1.918156666859816539e+01
2.217951168547563512e+01,1.268368024349476642e+01
2.779390513139285446e+01,1.094927727045148025e+01
2.962797262025955547e+01,4.237577221511262593e+01
4.933537707360916613e+01,7.482639045528966193e+00
2.190052640398728201e+01,3.944359863379968090e+01
5.975486304804721982e+00,4.311252703238760198e+00
2.684039262084048261e+01,2.777196110743217972e+01
3.271143325282511682e+01,3.638777777817703196e+01
3.738997041705460589e+01,2.989863273793173093e+01
3.685765299332248901e+01,1.137357514681134951e+01
3.484854469997862481e+01,4.993799986408622260e+01
4.675074289719336917e+01,4.392641207610898135e+01
4.134246148215955685e+01,3.014592824537155735e+01
1.019598934983292970e+01,4.987667681420221300e+01
1.606362809188242480e+01,1.272647236950801819e+01
3.685008826841561813e+01,4.381890624725787831e+01
8.877717207001490252e+00,3.243382966338281825e+00
4.519037798052008270e+01,4.122264767136919517e+01
2.122127726775143586e+01,3.046885783541283388e+01
3.456476211821830447e+01,3.688455488396607862e+00
8.222730171412651501e+00,8.737211980677455969e+00
2.199191728039012261e+01,3.043871177423360663e+01
8.885809307814030333e+00,4.500712613552136077e+01
4.753929255859717529e+01,6.844118983354907648e-01
4.985856229757156655e+01,3.392158471305869227e+01
4.310907286632856028e+01,3.079606580862322573e+01
4.613851524453356490e+01,2.969649873595560052e+01
4.838851794602474143e+01,3.804527938515840901e+01
8.923200341533488178e-01,1.687898048587726052e+01
5.382324262668680248e+00,2.823146134734759727e+01
3.837103192815521169e+01,3.569353048269137929e+01
1.995793532173213336e+01,1.395587600188159527e+01
1.628532608867971376e+01,3.376945178636972145e+01
3.456523044502537800e+01,2.183473840098591978e+01
5.860186856462057392e+00,2.570622091025319023e+01
6.755500725771301784e-01,4.959424420091986008e+01
4.753826816495313778e+01,8.691784553081143727e+00
2.289821877715068510e+01,2.249355522895046811e+00
9.476465669244371171e+00,4.188610709570161106e+01
3.021882595817594463e+01,2.557535886279987736e+00
3.824074337916042765e+01,1.330337034265516394e+01
9.419924729829437737e+00,4.615414348105448283e+01
3.342871619885524836e+01,1.970401700445423998e+01
6.395655403833089281e+00,3.472280425896088474e+01
4.462684776752433891e+01,1.760462933066865432e+01
3.989801163985828936e+01,3.936515800295349976e+01
4.161924397797216102e+01,5.594339439608853048e-01
3.712259335801058313e+01,1.422027771935360185e+01
3.588039137234400044e+01,3.099931381457762924e+01
1.171148592026349178e+01,4.223489802368149526e+01
2.237147186605180593e+01,4.054980524217739202e+01
4.063775148320503661e+01,1.541465538340407981e+01
3.267974749589275518e+01,3.507377288717965769e+01
4.735538707894002641e+01,4.061657427310162660e+01
2.045866370228070963e+01,1.636443105719673952e+01
1.868970833442272195e+01,6.655259549763897553e+00
1.288095002568539549e+01,4.540496210888400697e+01
1.346139022183667677e+01,1.856576207532428668e+01
3.429407797630678800e+01,3.319416668102822143e+01
2.967411247653165418e+01,1.751326094230082342e+00
3.024216180067266180e+01,4.553772940325805507e+01
3.481884990871730867e+00,4.292906989819690011e+01
4.386362835525571313e+01,4.807876833419648932e+01
5.952832964927878834e+00,1.498039816665403556e+01
1.833880939726484360e+00,2.366481399775913275e+01
1.640066487789975724e+01,3.183695580552804927e+01
2.928525568158156389e+01,3.813878257344642009e+01
5.963805322087867289e+00,9.283064428169396365e+00
8.545771641540417463e+00,2.395390420265064435e+01
1.532828256313339921e+01,2.556515711715233152e+01
4.315211653430372252e+01,1.662459019735229582e+00
4.829743184751246332e+01,2.704379434802372018e+01
1.856413319348542856e+01,3.335458125311042465e+01
1.518953873986312253e+01,1.250462499804121919e+01
3.143085601937810125e+01,3.148492069647720726e+01
1.107827528961247765e+01,3.905652384694650436e+01
4.742010832949168275e+01,3.273475629565908207e+01
1.076960402301711994e+01,4.743934832642253951e+01
4.032596934310679870e+01,2.230159750715831635e+01
4.847659485258844114e+01,2.848148537640034661e+01
1.735309951051589650e+01,2.283771796242775665e+01
1.355466561833051387e+01,3.912508267778079585e+01
1.124203310023805713e+01,8.273317965885752301e+00
1.930331734399671362e+01,1.070085449811028511e+01
1.672379181412686933e+01,5.384943758642984690e+00
3.903726577105293138e+00,1.435571844342563530e+01
4.744840518797572315e+01,3.843150512132129393e+01
3.043739167035745652e+01,2.606337689840341909e+01
8.763127398294873416e+00,4.003996719125056103e+01
2.571225058715875278e+01,3.670028789691065185e+01
