4.010732873636008833e+01,2.450298671123029592e+01
2.758584038712747599e+01,4.980174595654037972e+01
1.364861698393715628e+01,8.818803974389888278e-01
2.496771490084300282e+01,6.002847672531574474e+00
2.328329505068817440e+01,4.777279637644904398e+01
1.968752748314611623e+01,2.302912960661437936e+01
1.969460088289648469e+00,2.976421547371004195e+01
2.812036900623486346e+01,2.297034942932258872e+01
3.758468005597070949e+00,4.572166099721338384e+01
2.197729650723864836e+01,1.211058609734039226e+00
3.376187469774015426e+01,3.986758632184484696e+01
3.755406708831033313e+01,3.572648310903129243e+01
2.878438259500059715e+01,1.548240809027571174e+01
4.780948116797164715e+01,4.896929923491802583e+01
3.584018011620285904e+01,2.898639388144566098e+01
3.817763747836432486e+01,2.155178538391894705e+01
2.065844402265740598e+01,4.423615807247778520e+01
3.516223109976471761e+01,1.213899629890623011e+01
3.191183158192063729e+01,1.285402651741668345e+00
2.215496568883140505e+00,1.473500804467136049e+01
3.129616171074154352e+01,2.707361132985142760e+01
2.288989051046835144e+01,2.669244463641379639e+01
9.888595263837068217e+00,2.320125406213701069e+01
1.314363578462305426e+01,4.532779631571576573e+01
1.278621965992415888e+01,4.337688223192407122e+01
4.163673511058084387e+01,2.498413406038761764e+01
2.258828004249636123e+01,3.277694523392739967e+01
4.369295370251565913e+01,3.373497317841869858e+01
4.780355987637422999e+01,3.347491590714006549e+01
6.047035392160710288e+00,1.222243682375282425e+01
6.260152546945180418e+00,2.621118729974841521e+00
3.790177590917287631e+01,3.224014380307422556e+01
1.496356053259854058e+01,4.241636861207987153e+01
4.978348682604742947e+01,2.804573668744111004e+01
2.155701293651847195e+01,2.410118528258524861e+01
1.899855082881255441e+01,3.005943445597512209e+01
3.886684561754123024e+01,1.626868021479631565e+01
4.501317830843431267e+01,4.798114268748371103e+00
3.913473427782305691e+01,7.923925254654578865e+00
1.837293258345877334e+01,4.141058327093885083e+01
1.965459490486373539e+01,1.199130468094398161e+01
6.137609408246719411e+00,3.991771982080231851e+01
3.092826332308878712e+00,4.260588917282162669e+01
4.538163374247508841e+01,1.376499295417880653e+01
4.254067550065146719e+01,3.152705425807246087e+01
2.340751082329191490e+01,4.246774017422657010e+01
3.852819449248383421e+01,3.047535752233587303e+01
2.117532366013751144e+01,2.033859830520821177e+01
3.483930809815205532e+00,1.792305413106192802e+01
6.903566181524428913e+00,1.987559475611925919e+01
2.123668080336845065e+01,8.148845883495864584e+00
4.828430053364541408e+01,2.350632371516114105e+01
1.852823135240161889e+01,2.369187527724965037e+01
1.831580375521828330e+01,2.229979464971256320e+01
2.472928595775045224e+01,1.671625604050093017e+01
1.506094226234896460e+01,3.274820036490535102e+01
3.012100179422711577e+01,2.666014731284252548e+01
4.522860318620433162e+01,3.990639390841274547e+01
1.155977753534938657e+01,2.732618321940758577e+01
8.305067886481609651e-01,3.667616217982925519e+01
2.992678417197243235e+01,9.840234469316705201e+00
4.999603384198672984e+01,4.952060824824328478e+01
1.440343904965232191e+01,2.124649253248456660e+01
9.134306736546315975e+00,1.057366736461684553e+00
3.630971779650431586e+01,2.647101130440162464e+01
4.017377670876673079e+01,3.401777230446854361e+01
2.249623438166240419e+01,3.545328127779528415e+01
1.748260905590367997e+01,3.562750055839440932e+01
2.269286353882235119e+01,4.395573666195269169e+01
3.295687879840711076e+01,3.686683433531946719e+01
2.928739370273964582e+01,3.537687066623588095e+01
3.746402750516023161e+01,2.617902655894229724e+01
3.296021930814683287e+01,3.853856548180847597e+01
1.173731796486400825e+01,2.428437828506307028e+01
3.668132918516797503e+01,4.604806580122489379e+01
4.182749444128575078e+01,1.875729734160122675e+01
6.920560363193822617e+00,1.489688313510340034e+00
4.809743871565515860e+01,1.897566163844247455e+01
6.886752664336970309e-01,2.247294865364525407e+01
3.319051682695999972e+01,1.075681621273850652e+01
5.446891213922206099e+00,9.702459193856594055e-01
8.886429731138949961e+00,3.327159124695597114e+01
1.641485462474002688e+01,2.511653228558957096e+01
1.132175470664379446e+01,2.221724131027613680e+01
4.092867124013547198e+01,1.058380851164582559e+01
5.811438696600279563e-01,1.407556918552634784e+01
4.456898890348127651e+01,2.207329153988178305e+01
3.452966417114437547e+01,2.606687801386420489e+01
2.692207667083789602e+01,3.242631669270726036e+01
2.543254906959772654e+01,2.689292310309429723e+01
2.511982556243447462e+00,2.551090905315987456e+01
4.538896872430838414e+01,4.515719858625889316e+01
9.914850815402227013e+00,6.754468227007165204e+00
2.017223816993293894e+01,3.512027505623378687e+01
1.817057506462869654e+01,2.547282257470401845e+01
2.954957630958015891e+00,4.808787555850882001e+01
3.430231569220724452e+01,3.852588969639387528e+01
1.385226899848399107e+01,1.183586646819912502e+01
