2.172905085259569447e+01,4.534628114261146870e+00
4.620898249015108661e+01,3.401193144995565376e+01
1.138897917951476835e+01,2.623125980813495417e+01
2.080828589493809488e+01,4.713013572401295903e+01
1.462059360214070836e+01,2.918052209768841010e+01
1.943085469755697758e+01,3.376794190226600278e+01
4.565356920368785865e+01,4.667142512102419261e+01
1.356913739233135452e+01,3.295799369494525166e+01
1.250240714114987917e+01,4.237122577463533446e+01
2.283068325121149655e+01,7.072866673207317767e+00
4.837062102683148623e+01,4.381441206257602516e+01
3.982498108194317155e+01,1.755373032490714635e+01
3.738735996070763346e+00,4.226994310304948499e+01
4.179074709414259559e+01,1.413433760211434986e+01
2.428279126267174348e+01,3.347006835955811255e+01
1.811648845867274105e+01,4.795986010006861733e+01
4.069219252968596123e+01,8.928874420505328313e-01
1.580791643719550699e+01,4.277612712738490330e+01
1.403649121537046618e+01,1.097684489692807297e+00
6.891304436982769843e+00,9.233050621279604186e+00
3.555718422074991025e+01,4.053817413766070388e+01
4.772827643201141257e+01,3.713270757039175152e+01
1.417774434860994504e+01,2.532640270740326116e+01
3.258779800938869897e+01,3.966304863408659287e+01
1.523825069013706113e+01,1.947275978483769521e+01
8.629994964707766059e+00,2.718677744974257848e+01
3.569408111231490466e+01,1.579241051555857478e+00
9.945709615013441862e+00,4.218035665705643567e+01
6.822780465610795098e+00,1.432615478070621329e+01
2.634883332304423931e+01,3.467059516782041584e+01
8.848235277030136459e+00,3.845880204970429617e+01
3.617919325195139635e+01,2.946061665759381398e+01
9.423240686700706803e+00,4.958277829196466868e+00
4.119865701912581102e+01,2.128366262074685267e+01
1.959686254193251287e+01,1.395095760179584410e+01
9.313636633694304834e+00,2.195320641480033430e+01
2.252332190456586147e+01,9.811221028775424458e+00
4.332001886473170771e+01,4.247376696201803981e+01
1.736418393388618497e+01,1.158178305198454083e+01
2.470526875519507559e+00,2.992433842775342612e+01
5.117957936664396357e+00,1.732665459003581532e+01
1.943080634340367396e+01,1.628638863222295896e+01
1.097883408014036988e+01,1.762047838229209162e+01
6.856965338652654118e+00,6.905393088682493463e+00
2.321229804614051062e+01,1.893778338029704145e+01
2.418760436772527456e+01,3.829487307911270477e+01
3.731366801024461921e+01,1.499290918134200190e+01
1.422195643532704423e+01,3.511193640034493058e+01
3.419872808327565394e+01,2.797107770651718894e+01
1.109997289714813107e+01,4.823491230199016400e+01
1.916586429025232619e+01,8.317998591745750403e+00
4.367242260125026831e+01,3.977436256037036344e+01
4.793669905169051049e+01,1.914747874439576236e+01
4.104028334533548872e+00,3.679709448145221984e+01
1.159259043315796767e+00,7.334048734491621424e+00
2.755181801379805862e+01,2.861865313485644080e+01
1.995292718727628767e+01,3.604438120580121563e+01
1.298987372500972626e+01,2.760139636316164413e+01
1.572272240735841464e+01,8.832693660568008198e+00
2.762960338286552542e+01,4.952686982087900702e+01
3.757311685314968486e+01,1.212354490255396833e+01
1.268482712113549482e+01,2.869213153846950082e+00
4.944040076374827919e+01,3.508652407787005956e+01
6.869603856412393128e+00,3.982550598556224486e+01
3.153058083508923204e+01,1.533990307862664793e+01
5.724491911034512270e+00,4.926813851606944183e+01
3.550832058316360929e+01,1.378881977751251142e+01
3.530510704620986928e+00,1.094095032272598900e+01
4.969450433985433335e+01,1.154395092127412603e+01
8.610937430505283263e-01,2.622738977971263807e+01
2.788156567896139393e+01,2.297899110335732686e-01
1.102546454049472757e+01,2.379141911946370413e+01
2.169127036821521060e+01,2.538721782171128183e+01
3.445016357739329038e+01,4.676073559821220016e+01
4.909176255882388773e+01,3.088036556605739058e+00
1.634956795579727284e+01,3.441945734895868192e-01
3.443093569772084095e+01,3.458420204217244276e+00
7.972821873357477607e+00,2.917386015751226580e+01
4.262679568001597374e+01,4.595703470815575287e+01
3.301030710799657442e+01,8.945936312215813757e+00
4.421084398838804930e+01,1.879934261845028942e+01
4.667042497575227600e+01,2.102537012299762864e+01
8.895523513968051077e-01,1.770107481158506024e+00
1.495524462344244299e-01,4.130503223662822165e+01
4.069504630437855042e+01,3.797981528987850197e+01
3.570917021680140380e+01,1.900994721161832146e+01
3.306518585931996768e+01,2.159727453960043775e+01
3.798682075951359138e+01,3.466805175636381620e+01
2.227862012005887848e+00,4.072693378442956202e+01
1.670036811313799063e+01,3.567805448219216657e+01
1.606903011006585658e+01,2.687788508411487420e+00
3.890525166838435212e+01,2.254813538836391018e+01
2.159248786872936421e+01,1.197374758977186104e+01
3.936747425146771917e+01,3.215040311093590475e+01
3.273028667355429633e+01,1.265214596536371516e+01
1.273194289268483814e+01,3.015658910416023630e+01
1.226744601799800716e+00,1.013179957848214841e+01
2.337868661514194102e+01,4.057965972308111446e+01
2.060816828548037094e+01,3.864890354145504858e+01
4.734500881617346124e+01,2.512838439688669823e+01
8.785159572025524888e-01,4.615036413689842476e+01
8.548639379495615032e+00,2.821355233279465580e+00
3.279431667181571441e+01,5.163719191723147972e+00
2.658333586961896700e+01,1.641022226166878895e+01
4.739432275727184063e+00,2.008664688697525591e+01
1.748452362994593656e+01,4.400858253276443577e+01
2.342097498391241217e+01,4.312301079997450159e+01
6.779662065597391596e+00,4.214051292751840094e+01
6.308438073400646218e+00,2.418482732811122560e+01
3.910186589406687574e+01,7.724490413163387359e+00
2.862509392937034747e+01,3.597790141278931486e+01
4.822741704867288348e+01,9.021073674850299540e+00
1.461982827392461814e+01,1.440761253882176796e+01
1.986320718213681147e+01,9.060185716905366782e-02
2.458614889968674788e+01,1.725377238616323439e+01
5.753325683035642513e+00,2.965039146600456643e-01
1.357888464003442763e+01,9.458553857404295329e+00
1.072141297569230645e+01,1.387715832613378719e+00
4.436806334104418426e+01,2.937023100289740185e+01
3.849490124540343317e+01,5.687371465791269287e+00
1.603722990562469874e+01,2.335482890111867960e+01
2.159740091736041023e+01,1.722246934579087352e+01
4.059695425332665586e+00,3.242847575460537257e+01
1.779670466088990111e+01,4.692408624904532033e+00
2.431873615375484832e+01,4.902008917639183494e+01
3.886462330105552354e+01,4.631639913621801696e+01
6.205120623420262937e+00,3.719010023607245330e+01
4.488076688944232728e+01,1.161917582302274266e-01
2.925199077505038403e+01,4.717356182903469630e+01
4.222596890636395273e+01,2.352484616085586211e+01
4.237513013189268207e+01,6.290674701647875011e+00
3.616188323482911215e+01,2.327197556534533263e+01
2.949627933647637335e+01,3.918110935475875323e+01
3.368997056566813697e+00,6.377227047073996680e-01
2.778230539177459235e+01,6.541154296824363890e+00
2.515662766936982564e+01,1.115101582025945248e+01
3.468798639462462319e+01,4.413401406938359628e+01
2.146143202703560249e+01,2.069178211715362181e+01
4.142466110166763116e+01,4.157973911411757229e+01
2.416510529867850110e+01,4.280120613333393109e+00
1.735048511131532223e+01,2.888294632353787250e+01
1.479552009908054977e+01,1.122783515615162742e+01
8.002192459345202735e+00,2.020071220069204543e+01
2.818325731054402894e+01,4.405690138505102382e+00
2.362521866386744662e+01,2.100012831612881214e+01
3.845852114434496372e+01,3.818539836403122933e+01
3.610815390994265073e+00,5.955731187613522160e+00
3.618701021744443125e+01,2.718815020138762151e+01
3.767322815026866323e+01,2.010526489175722276e+01
3.839201392583859729e+01,2.962297275593339663e+01
4.983523148794445490e+01,1.413193263773253072e+01
3.052961576423453138e+01,4.960054772349139540e+01
6.001775725130276129e+00,2.741026888472921641e+01
4.209136473855060245e+01,3.406568389667210539e+01
4.242313455545888701e+01,1.618331979442595880e+01
1.749576141962186782e+01,4.152994463272121806e+01
2.735675761798636074e+01,2.547927188327964032e+01
4.752591193291063121e+01,2.880268429564865684e+01
1.705669986081071343e+01,1.699692129209094560e+01
3.268538306735821664e+01,2.367379626893625399e+01
4.664790177621232914e+01,3.189105481158564359e+01
6.170738823561194408e+00,4.416343488855010690e+01
3.464989437941041217e+01,4.972801635488693250e+01
4.246404792105128223e+01,2.858492953311386131e+01
1.101357412761969634e+01,2.022452553202159109e+01
4.947061956239218716e+01,2.107949140542682542e+01
